,,
Bug - 2,Заголовок,
При загрузке данных на страницах не отображается индикатор загрузки.,,
Описание,,
На https://heyheyjude.github.io/english-for-testers/ загрузке данных на страницах должен не отображаться индикатор загрузки.,,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Нажать на кнопку ""Учебник""",
,,
,,
,,
,,
,,
,,
Ожидаемый результат,,
При загрузке данных на страницах должен отображаться индикатор загрузки.					,,
Фактический результат,,
При загрузке данных на страницах не отображается индикатор загрузки.,,
Критичность,,Тривиальный
Приоритет,,Низкий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
Видео,,https://drive.google.com/file/d/1_ehN4ksSErls727Gy3P8PX73Ej2IyMPF/view?usp=sharing
,,
Bug - 3,Заголовок,
Меню аутентификации при ширине экрана 501 px не влезает в экран,,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/  При ширине экрана 501 px меню аутентификации не помешается на экране, при этом горизонтальная полоса прокрутки нет. Сложно закрыть меню, т.к. кнопку закрыть не видно.",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Нажать на кнопку ""Войти""",
,,
,,
,,
,,
,,
,,
Ожидаемый результат,,
"Элементы не должны пересекаться, текст не должен выступать за границы элементов при ширине экрана более 500px",,
Фактический результат,,
Меню аутентификации при ширине экрана 501 px не влезает в экран,,
Критичность,,Незначительный
Приоритет,,Низкий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,https://drive.google.com/file/d/1LQxNOepfCaly5lrjn9UEa1Y7cbMBkDOb/view?usp=sharing
Видео,,
,,
Bug - 4,Заголовок,
"При регистрации пользователя с почтой ""mail@host.domain"" возникает ошибка 404",,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/ при регистрации  Email ""mail@host.domain"" пароль ""12345678"" (8 символов) появляется ошибка GET https://rss-words-3.herokuapp.com/users/633968c58fcadd00152d2a63/statistics 404 (Not Found)",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Нажать на кнопку ""Войти""",
3.,"В Email ""mail@host.domain""",
4.,"В поле пароль ""12345678"" (8 символов)",
5.,Нажать кнопку регистрация,
,,
,,
,,
Ожидаемый результат,,
Пользователь должен зарегистрироваться.,,
Фактический результат,,
"При регистрации пользователя с почтой ""mail@host.domain"" возникает ошибка 417 или 404",,
Критичность,,Блокирующий
Приоритет,,Высокий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
Видео,,https://drive.google.com/file/d/1EArmNkBduqfimjVZH5Bom40TcFPIJzF0/view?usp=sharing
,,https://drive.google.com/file/d/14zfEB_YSYMLQulCPpZlai_HtkgU7DV39/view?usp=sharing
,,
Bug - 5,Заголовок,
При регистрации пользователя с палолем 123456789 (9 символов),,
Описание,,
"На сайте https://heyheyjude.github.io/english-for-testers/ при регистрации  Email ""mail123@host.domain"" пароль ""123456789"" (9 символов) пользователь зарегистрирован. Появляется ошибка GET https://rss-words-3.herokuapp.com/users/6339653b8fcadd00152d2993/settings 404 (Not Found)",,
,,
Шаги воспроизведения,,
1.,Открыть https://heyheyjude.github.io/english-for-testers/,
2.,"Нажать на кнопку ""Войти""",
3.,"В Email ""mail123@host.domain""",
4.,"В поле пароль ""123456789"" (9 символов)",
5.,Нажать кнопку регистрация,
,,
,,
,,
Ожидаемый результат,,
Пользователь не должен зарегистрироваться.Пароль должен быть 8 символов.,,
Фактический результат,,
Пользователь зарегистрировался. И возникло ошибка 404,,
Критичность,,Значительный
Приоритет,,Высокий
Окружение,,"Windows 11, Яндекс браузер 22.9.1.1095"
Скриншот,,
